"time", "road.time", "road.height", "quarterCarModel.chassis.s", "quarterCarModel.chassis.v", "quarterCarModel.springDamper_chassis.s_rel", "quarterCarModel.springDamper_chassis.v_rel", "quarterCarModel.der(chassis.s)", "quarterCarModel.der(chassis.v)", "quarterCarModel.der(springDamper_chassis.s_rel)", "quarterCarModel.der(springDamper_chassis.v_rel)", "quarterCarModel.der(der(springDamper_chassis.flange_b.s))", "quarterCarModel.der(der(wheel.flange_b.s))", "quarterCarModel.der(springDamper_chassis.flange_b.s)", "quarterCarModel.der(wheel.flange_b.s)", "quarterCarModel.der(wheel.s)", "quarterCarModel.der(wheel.v)", "quarterCarModel.chassis.a", "quarterCarModel.chassis.flange_b.f", "quarterCarModel.chassis.flange_b.s", "quarterCarModel.ground.s", "quarterCarModel.ground.s_support", "quarterCarModel.road", "quarterCarModel.springDamper_chassis.f", "quarterCarModel.springDamper_chassis.f_c", "quarterCarModel.springDamper_chassis.f_d", "quarterCarModel.springDamper_chassis.flange_b.s", "quarterCarModel.springDamper_chassis.lossPower", "quarterCarModel.spring_wheel.f", "quarterCarModel.spring_wheel.flange_b.s", "quarterCarModel.spring_wheel.s_rel", "quarterCarModel.wheel.a", "quarterCarModel.wheel.flange_b.s", "quarterCarModel.wheel.s", "quarterCarModel.wheel.v", "quarterCarModel.ground.u[2]", "quarterCarModel.ground.u[3]", "quarterCarModel.zero.k", "quarterCarModel.zero.y", "quarterCarModel.chassis.flange_a.f", "quarterCarModel.chassis.flange_a.s", "quarterCarModel.ground.flange.f", "quarterCarModel.ground.flange.s", "quarterCarModel.ground.u[1]", "quarterCarModel.springDamper_chassis.flange_a.f", "quarterCarModel.springDamper_chassis.flange_a.s", "quarterCarModel.springDamper_chassis.flange_b.f", "quarterCarModel.spring_wheel.flange_a.f", "quarterCarModel.spring_wheel.flange_a.s", "quarterCarModel.spring_wheel.flange_b.f", "quarterCarModel.wheel.flange_a.f", "quarterCarModel.wheel.flange_a.s", "quarterCarModel.wheel.flange_b.f", "quarterCarModel.chassis.stateSelect", "quarterCarModel.springDamper_chassis.stateSelect", "quarterCarModel.wheel.stateSelect", "quarterCarModel.ground.useSupport", "quarterCarModel.springDamper_chassis.useHeatPort"
3.1, 3.1, 0.1, 0.531281607547, -0.123160253501, -0.0162850438528, -0.116843253329, -0.123160253501, 0.902797277802, -0.116843253329, 0.80571280583, 0.902797277802, 0.0970844719729, -0.123160253501, -0.00631700017219, -0.00631700017219, 0.0970844719729, 0.902797277802, 0, 0.531281607547, 0.1, 0, 0.1, -361.118911121, -244.275657792, -116.843253329, 0.531281607547, 13.6523458485, -365.00229, 0.0975666514, -0.0024333486, 0.0970844719729, 0.5475666514, 0.3225666514, -0.00631700017219, 1, 1, 1, 1, 361.118911121, 0.531281607547, -365.00229, 0.1, 0.1, 361.118911121, 0.5475666514, -361.118911121, 365.00229, 0.1, -365.00229, 365.00229, 0.0975666514, -361.118911121, 3, 4, 3, 0, 0
3.2, 3.2, 0.1, 0.523724945601, -0.0269846482776, -0.0236848552621, -0.0299303142652, -0.0269846482776, 0.963007857993, -0.0299303142652, 0.879839675318, 0.963007857993, 0.083168182675, -0.0269846482776, 0.00294566598752, 0.00294566598752, 0.083168182675, 0.963007857993, 0, 0.523724945601, 0.1, 0, 0.1, -385.203143197, -355.272828932, -29.9303142652, 0.523724945601, 0.895823712011, -388.529870504, 0.0974098008633, -0.00259019913669, 0.083168182675, 0.547409800863, 0.322409800863, 0.00294566598752, 1, 1, 1, 1, 385.203143197, 0.523724945601, -388.529870504, 0.1, 0.1, 385.203143197, 0.547409800863, -385.203143197, 388.529870504, 0.1, -388.529870504, 388.529870504, 0.0974098008633, -385.203143197, 3, 4, 3, 0, 0
3.3, 3.3, 0.1, 0.525542460086, 0.0592542773687, -0.0225238904917, 0.0496808557085, 0.0592542773687, 0.720443754166, 0.0496808557085, 0.673695962825, 0.720443754166, 0.0467477913411, 0.0592542773687, 0.00957342166023, 0.00957342166023, 0.0467477913411, 0.720443754166, 0, 0.525542460086, 0.1, 0, 0.1, -288.177501666, -337.858357375, 49.6808557085, 0.525542460086, 2.46818742393, -290.04741332, 0.0980663505779, -0.00193364942213, 0.0467477913411, 0.548066350578, 0.323066350578, 0.00957342166023, 1, 1, 1, 1, 288.177501666, 0.525542460086, -290.04741332, 0.1, 0.1, 288.177501666, 0.548066350578, -288.177501666, 290.04741332, 0.1, -290.04741332, 290.04741332, 0.0980663505779, -288.177501666, 3, 4, 3, 0, 0
3.4, 3.4, 0.1, 0.534419623484, 0.111327766386, -0.0147648983358, 0.0992713762611, 0.111327766386, 0.305505246941, 0.0992713762611, 0.302514541122, 0.305505246941, 0.00299070581897, 0.111327766386, 0.0120563901244, 0.0120563901244, 0.00299070581897, 0.305505246941, 0, 0.534419623484, 0.1, 0, 0.1, -122.202098776, -221.473475037, 99.2713762611, 0.534419623484, 9.85480614478, -122.321727009, 0.0991845218199, -0.00081547818006, 0.00299070581897, 0.54918452182, 0.32418452182, 0.0120563901244, 1, 1, 1, 1, 122.202098776, 0.534419623484, -122.321727009, 0.1, 0.1, 122.202098776, 0.54918452182, -122.202098776, 122.321727009, 0.1, -122.321727009, 122.321727009, 0.0991845218199, -122.202098776, 3, 4, 3, 0, 0
3.5, 3.5, 0.1, 0.546341018644, 0.11990749705, -0.00399799314904, 0.109484264264, 0.11990749705, -0.12378591757, 0.109484264264, -0.0903508687099, -0.12378591757, -0.0334350488605, 0.11990749705, 0.0104232327866, 0.0104232327866, -0.0334350488605, -0.12378591757, 0, 0.546341018644, 0.1, 0, 0.1, 49.5143670282, -59.9698972356, 109.484264264, 0.546341018644, 11.9868041214, 50.8517689826, 0.100339011793, 0.000339011793217, -0.0334350488605, 0.550339011793, 0.325339011793, 0.0104232327866, 1, 1, 1, 1, -49.5143670282, 0.546341018644, 50.8517689826, 0.1, 0.1, -49.5143670282, 0.550339011793, 49.5143670282, -50.8517689826, 0.1, 50.8517689826, -50.8517689826, 0.100339011793, 49.5143670282, 3, 4, 3, 0, 0
3.6, 3.6, 0.1, 0.557125772241, 0.0905838330883, 0.00595218054192, 0.0846407317998, 0.0905838330883, -0.434808599821, 0.0846407317998, -0.381925726184, -0.434808599821, -0.0528828736379, 0.0905838330883, 0.00594310128846, 0.00594310128846, -0.0528828736379, -0.434808599821, 0, 0.557125772241, 0.1, 0, 0.1, 173.923439929, 89.2827081288, 84.6407317998, 0.557125772241, 7.1640534796, 176.038754874, 0.101173591699, 0.00117359169916, -0.0528828736379, 0.551173591699, 0.326173591699, 0.00594310128846, 1, 1, 1, 1, -173.923439929, 0.557125772241, 176.038754874, 0.1, 0.1, -173.923439929, 0.551173591699, 173.923439929, -176.038754874, 0.1, 176.038754874, -176.038754874, 0.101173591699, 173.923439929, 3, 4, 3, 0, 0
3.7, 3.7, 0.1, 0.563723973525, 0.0393658127841, 0.0122280683628, 0.0388580345066, 0.0393658127841, -0.555697649873, 0.0388580345066, -0.50302979075, -0.555697649873, -0.0526678591227, 0.0393658127841, 0.000507778277507, 0.000507778277507, -0.0526678591227, -0.555697649873, 0, 0.563723973525, 0.1, 0, 0.1, 222.279059949, 183.421025443, 38.8580345066, 0.563723973525, 1.50994684572, 224.385774314, 0.101495905162, 0.00149590516209, -0.0526678591227, 0.551495905162, 0.326495905162, 0.000507778277507, 1, 1, 1, 1, -222.279059949, 0.563723973525, 224.385774314, 0.1, 0.1, -222.279059949, 0.551495905162, 222.279059949, -224.385774314, 0.1, 224.385774314, -224.385774314, 0.101495905162, 222.279059949, 3, 4, 3, 0, 0
3.8, 3.8, 0.1, 0.564926805555, -0.0141248936314, 0.0136219710628, -0.0100668478843, -0.0141248936314, -0.485656795143, -0.0100668478843, -0.449095400378, -0.485656795143, -0.0365613947645, -0.0141248936314, -0.00405804574712, -0.00405804574712, -0.0365613947645, -0.485656795143, 0, 0.564926805555, 0.1, 0, 0.1, 194.262718057, 204.329565941, -10.0668478843, 0.564926805555, 0.101341426325, 195.725173848, 0.101304834492, 0.00130483449232, -0.0365613947645, 0.551304834492, 0.326304834492, -0.00405804574712, 1, 1, 1, 1, -194.262718057, 0.564926805555, 195.725173848, 0.1, 0.1, -194.262718057, 0.551304834492, 194.262718057, -195.725173848, 0.1, 195.725173848, -195.725173848, 0.101304834492, 194.262718057, 3, 4, 3, 0, 0
3.9, 3.9, 0.1, 0.561385826782, -0.0532722390405, 0.0106309860056, -0.0467358618473, -0.0532722390405, -0.281822320591, -0.0467358618473, -0.269392616186, -0.281822320591, -0.0124297044054, -0.0532722390405, -0.0065363771932, -0.0065363771932, -0.0124297044054, -0.281822320591, 0, 0.561385826782, 0.1, 0, 0.1, 112.728928236, 159.464790084, -46.7358618473, 0.561385826782, 2.18424078261, 113.226116413, 0.100754840776, 0.000754840776084, -0.0124297044054, 0.550754840776, 0.325754840776, -0.0065363771932, 1, 1, 1, 1, -112.728928236, 0.561385826782, 113.226116413, 0.1, 0.1, -112.728928236, 0.550754840776, 112.728928236, -113.226116413, 0.1, 113.226116413, -113.226116413, 0.100754840776, 112.728928236, 3, 4, 3, 0, 0
4, 4, 0.05, 0.55506560273, -0.0689286755587, 0.00498567099283, -0.0623584577696, -0.0689286755587, -0.0310665178073, -0.0623584577696, 187.45801232, -0.0310665178073, -187.489078838, -0.0689286755587, -0.0065702177891, -0.0065702177891, -187.489078838, -0.0310665178073, 0, 0.55506560273, 0.05, 0, 0.05, 12.4266071229, 74.7850648925, -62.3584577696, 0.55506560273, 3.8885772554, 7511.98976064, 0.100079931738, 0.0500799317376, -187.489078838, 0.550079931738, 0.325079931738, -0.0065702177891, 1, 1, 1, 1, -12.4266071229, 0.55506560273, 7511.98976064, 0.05, 0.05, -12.4266071229, 0.550079931738, 12.4266071229, -7511.98976064, 0.05, 7511.98976064, -7511.98976064, 0.100079931738, 12.4266071229, 3, 4, 3, 0, 0
4.1, 4.1, 0.05, 0.534895531087, -0.262368565583, 0.0267634546142, -1.06170308349, -0.262368565583, 1.65062816068, -1.06170308349, 48.6521965401, 1.65062816068, -47.0015683794, -0.262368565583, 0.799334517905, 0.799334517905, -47.0015683794, 1.65062816068, 0, 0.534895531087, 0.05, 0, 0.05, -660.251264274, 401.451819214, -1061.70308349, 0.534895531087, 1127.21343749, 1219.8114709, 0.0581320764727, 0.00813207647268, -47.0015683794, 0.508132076473, 0.283132076473, 0.799334517905, 1, 1, 1, 1, 660.251264274, 0.534895531087, 1219.8114709, 0.05, 0.05, 660.251264274, 0.508132076473, -660.251264274, -1219.8114709, 0.05, 1219.8114709, -1219.8114709, 0.0581320764727, -660.251264274, 3, 4, 3, 0, 0
4.2, 4.2, 0.05, 0.506727994699, -0.282540912143, 0.00602300246084, -0.494953749543, -0.282540912143, 1.01152178158, -0.494953749543, 13.7704604887, 1.01152178158, -12.7589387071, -0.282540912143, 0.2124128374, 0.2124128374, -12.7589387071, 1.01152178158, 0, 0.506727994699, 0.05, 0, 0.05, -404.60871263, 90.3450369126, -494.953749543, 0.506727994699, 244.979214187, 105.748835655, 0.0507049922377, 0.000704992237703, -12.7589387071, 0.500704992238, 0.275704992238, 0.2124128374, 1, 1, 1, 1, 404.60871263, 0.506727994699, 105.748835655, 0.05, 0.05, 404.60871263, 0.500704992238, -404.60871263, -105.748835655, 0.05, 105.748835655, -105.748835655, 0.0507049922377, -404.60871263, 3, 4, 3, 0, 0
4.3, 4.3, 0.05, 0.481537248939, -0.209255143132, -0.0160058479901, -0.263503288602, -0.209255143132, 1.25897752113, -0.263503288602, 4.63536621553, 1.25897752113, -3.37638869439, -0.209255143132, 0.0542481454696, 0.0542481454696, -3.37638869439, 1.25897752113, 0, 0.481537248939, 0.05, 0, 0.05, -503.591008453, -240.087719852, -263.503288602, 0.481537248939, 69.433983104, -368.535460678, 0.0475430969288, -0.00245690307118, -3.37638869439, 0.497543096929, 0.272543096929, 0.0542481454696, 1, 1, 1, 1, 503.591008453, 0.481537248939, -368.535460678, 0.05, 0.05, 503.591008453, 0.497543096929, -503.591008453, 368.535460678, 0.05, -368.535460678, 368.535460678, 0.0475430969288, -503.591008453, 3, 4, 3, 0, 0
4.4, 4.4, 0.05, 0.466594552105, -0.0854088168484, -0.0299376371447, -0.104300865675, -0.0854088168484, 1.38341355711, -0.104300865675, 2.21325881456, 1.38341355711, -0.829845257451, -0.0854088168484, 0.0188920488264, 0.0188920488264, -0.829845257451, 1.38341355711, 0, 0.466594552105, 0.05, 0, 0.05, -553.365422845, -449.06455717, -104.300865675, 0.466594552105, 10.8786705805, -520.171612547, 0.0465321892497, -0.00346781075031, -0.829845257451, 0.49653218925, 0.27153218925, 0.0188920488264, 1, 1, 1, 1, 553.365422845, 0.466594552105, -520.171612547, 0.05, 0.05, 553.365422845, 0.49653218925, -553.365422845, 520.171612547, 0.05, -520.171612547, 520.171612547, 0.0465321892497, -553.365422845, 3, 4, 3, 0, 0
4.5, 4.5, 0.05, 0.464551503251, 0.0412228935627, -0.032422775875, 0.0254664128929, 0.0412228935627, 1.15218806308, 0.0254664128929, 1.32761541627, 1.15218806308, -0.175427353186, 0.0412228935627, 0.0157564806698, 0.0157564806698, -0.175427353186, 1.15218806308, 0, 0.464551503251, 0.05, 0, 0.05, -460.875225233, -486.341638125, 25.4664128929, 0.464551503251, 0.648538185634, -453.858131105, 0.046974279126, -0.00302572087403, -0.175427353186, 0.496974279126, 0.271974279126, 0.0157564806698, 1, 1, 1, 1, 460.875225233, 0.464551503251, -453.858131105, 0.05, 0.05, 460.875225233, 0.496974279126, -460.875225233, 453.858131105, 0.05, -453.858131105, 453.858131105, 0.046974279126, -460.875225233, 3, 4, 3, 0, 0
4.6, 4.6, 0.05, 0.473614678828, 0.131601767424, -0.0246897427942, 0.114229386163, 0.131601767424, 0.640291889374, 0.114229386163, 0.684791864904, 0.640291889374, -0.0444999755302, 0.131601767424, 0.0173723812606, 0.0173723812606, -0.0444999755302, 0.640291889374, 0, 0.473614678828, 0.05, 0, 0.05, -256.11675575, -370.346141913, 114.229386163, 0.473614678828, 13.0483526632, -254.336756729, 0.0483044216218, -0.00169557837819, -0.0444999755302, 0.498304421622, 0.273304421622, 0.0173723812606, 1, 1, 1, 1, 256.11675575, 0.473614678828, -254.336756729, 0.05, 0.05, 256.11675575, 0.498304421622, -256.11675575, 254.336756729, 0.05, -254.336756729, 254.336756729, 0.0483044216218, -256.11675575, 3, 4, 3, 0, 0
4.7, 4.7, 0.05, 0.488955280654, 0.165154345516, -0.0109564732196, 0.149180875162, 0.165154345516, 0.0379155578281, 0.149180875162, 0.0861481637076, 0.0379155578281, -0.0482326058795, 0.165154345516, 0.0159734703535, 0.0159734703535, -0.0482326058795, 0.0379155578281, 0, 0.488955280654, 0.05, 0, 0.05, -15.1662231312, -164.347098294, 149.180875162, 0.488955280654, 22.2549335142, -13.2369188961, 0.049911753874, -8.82461259738e-05, -0.0482326058795, 0.499911753874, 0.274911753874, 0.0159734703535, 1, 1, 1, 1, 15.1662231312, 0.488955280654, -13.2369188961, 0.05, 0.05, 15.1662231312, 0.499911753874, -15.1662231312, 13.2369188961, 0.05, -13.2369188961, 13.2369188961, 0.049911753874, -15.1662231312, 3, 4, 3, 0, 0
4.8, 4.8, 0.05, 0.504750351563, 0.142412299497, 0.00350340530956, 0.131683489324, 0.142412299497, -0.460586422418, 0.131683489324, -0.390402195612, -0.460586422418, -0.0701842268065, 0.142412299497, 0.0107288101734, 0.0107288101734, -0.0701842268065, -0.460586422418, 0, 0.504750351563, 0.05, 0, 0.05, 184.234568967, 52.5510796434, 131.683489324, 0.504750351563, 17.3405413605, 187.04193804, 0.0512469462536, 0.0012469462536, -0.0701842268065, 0.501246946254, 0.276246946254, 0.0107288101734, 1, 1, 1, 1, -184.234568967, 0.504750351563, 187.04193804, 0.05, 0.05, -184.234568967, 0.501246946254, 184.234568967, -187.04193804, 0.05, 187.04193804, -187.04193804, 0.0512469462536, 184.234568967, 3, 4, 3, 0, 0
4.9, 4.9, 0.05, 0.516134528554, 0.0808522879183, 0.0141801492988, 0.0774224302761, 0.0808522879183, -0.725311674395, 0.0774224302761, -0.649506209987, -0.725311674395, -0.0758054644072, 0.0808522879183, 0.00342985764228, 0.00342985764228, -0.0758054644072, -0.725311674395, 0, 0.516134528554, 0.05, 0, 0.05, 290.124669758, 212.702239482, 77.4224302761, 0.516134528554, 5.99423270985, 293.156888334, 0.0519543792556, 0.00195437925556, -0.0758054644072, 0.501954379256, 0.276954379256, 0.00342985764228, 1, 1, 1, 1, -290.124669758, 0.516134528554, 293.156888334, 0.05, 0.05, -290.124669758, 0.501954379256, 290.124669758, -293.156888334, 0.05, 293.156888334, -293.156888334, 0.0519543792556, 290.124669758, 3, 4, 3, 0, 0
5, 5, 0.05, 0.520492901263, 0.0064109357555, 0.018555479999, 0.00988428069693, 0.0064109357555, -0.720541201706, 0.00988428069693, -0.660623479677, -0.720541201706, -0.0599177220286, 0.0064109357555, -0.00347334494143, -0.00347334494143, -0.0599177220286, -0.720541201706, 0, 0.520492901263, 0.05, 0, 0.05, 288.216480682, 278.332199985, 9.88428069693, 0.520492901263, 0.0976990048956, 290.613189563, 0.0519374212638, 0.00193742126376, -0.0599177220286, 0.501937421264, 0.276937421264, -0.00347334494143, 1, 1, 1, 1, -288.216480682, 0.520492901263, 290.613189563, 0.05, 0.05, -288.216480682, 0.501937421264, 288.216480682, -290.613189563, 0.05, 290.613189563, -290.613189563, 0.0519374212638, 288.216480682, 3, 4, 3, 0, 0
5.1, 5.1, 0, 0.517828966555, -0.0559584383725, 0.0164915918277, -0.047948597027, -0.0559584383725, -0.498563200971, -0.047948597027, 187.030960016, -0.498563200971, -187.529523217, -0.0559584383725, -0.00800984134552, -0.00800984134552, -187.529523217, -0.498563200971, 0, 0.517828966555, 0, 0, 0, 199.425280389, 247.373877416, -47.948597027, 0.517828966555, 2.29906795686, 7700.60620905, 0.051337374727, 0.051337374727, -187.529523217, 0.501337374727, 0.276337374727, -0.00800984134552, 1, 1, 1, 1, -199.425280389, 0.517828966555, 7700.60620905, 0, 0, -199.425280389, 0.501337374727, 199.425280389, -7700.60620905, 0, 7700.60620905, -7700.60620905, 0.051337374727, 199.425280389, 3, 4, 3, 0, 0
5.2, 5.2, 0, 0.494852704623, -0.281765306999, 0.0304216170424, -0.552474147939, -0.281765306999, 0.240374730758, -0.552474147939, 56.7607004639, 0.240374730758, -56.5203257331, -0.281765306999, 0.27070884094, 0.27070884094, -56.5203257331, 0.240374730758, 0, 0.494852704623, 0, 0, 0, -96.1498923031, 456.324255636, -552.474147939, 0.494852704623, 305.227684141, 2164.66313702, 0.0144310875801, 0.0144310875801, -56.5203257331, 0.46443108758, 0.23943108758, 0.27070884094, 1, 1, 1, 1, 96.1498923031, 0.494852704623, 2164.66313702, 0, 0, 96.1498923031, 0.46443108758, -96.1498923031, -2164.66313702, 0, 2164.66313702, -2164.66313702, 0.0144310875801, -96.1498923031, 3, 4, 3, 0, 0
5.3, 5.3, 0, 0.461902262984, -0.33074534865, 0.00939619992771, -0.392918835595, -0.33074534865, 0.629939591699, -0.392918835595, 16.3270719706, 0.629939591699, -15.6971323789, -0.33074534865, 0.0621734869458, 0.0621734869458, -15.6971323789, 0.629939591699, 0, 0.461902262984, 0, 0, 0, -251.97583668, 140.942998916, -392.918835595, 0.461902262984, 154.385211366, 375.909458477, 0.00250606305651, 0.00250606305651, -15.6971323789, 0.452506063057, 0.227506063057, 0.0621734869458, 1, 1, 1, 1, 251.97583668, 0.461902262984, 375.909458477, 0, 0, 251.97583668, 0.452506063057, -251.97583668, -375.909458477, 0, 375.909458477, -375.909458477, 0.00250606305651, -251.97583668, 3, 4, 3, 0, 0
5.4, 5.4, 0, 0.431346642973, -0.258297707496, -0.0163634793304, -0.268432692942, -0.258297707496, 1.28471220724, -0.268432692942, 5.54479291843, 1.28471220724, -4.26008071118, -0.258297707496, 0.0101349854458, 0.0101349854458, -4.26008071118, 1.28471220724, 0, 0.431346642973, 0, 0, 0, -513.884882898, -245.452189956, -268.432692942, 0.431346642973, 72.0561106402, -343.481654451, -0.00228987769634, -0.00228987769634, -4.26008071118, 0.447710122304, 0.222710122304, 0.0101349854458, 1, 1, 1, 1, 513.884882898, 0.431346642973, -343.481654451, 0, 0, 513.884882898, 0.447710122304, -513.884882898, 343.481654451, 0, -343.481654451, 343.481654451, -0.00228987769634, -513.884882898, 3, 4, 3, 0, 0
5.5, 5.5, 0, 0.412128952331, -0.118002809643, -0.0339383049632, -0.124032761371, -0.118002809643, 1.58276833955, -0.124032761371, 2.66266658949, 1.58276833955, -1.07989824994, -0.118002809643, 0.00602995172743, 0.00602995172743, -1.07989824994, 1.58276833955, 0, 0.412128952331, 0, 0, 0, -633.107335819, -509.074574448, -124.032761371, 0.412128952331, 15.3841258932, -589.911405822, -0.00393274270548, -0.00393274270548, -1.07989824994, 0.446067257295, 0.221067257295, 0.00602995172743, 1, 1, 1, 1, 633.107335819, 0.412128952331, -589.911405822, 0, 0, 633.107335819, 0.446067257295, -633.107335819, 589.911405822, 0, -589.911405822, 589.911405822, -0.00393274270548, -633.107335819, 3, 4, 3, 0, 0
5.6, 5.6, 0, 0.407973010943, 0.0325018327453, -0.0383802818179, 0.0192280485538, 0.0325018327453, 1.39119044678, 0.0192280485538, 1.62794276777, 1.39119044678, -0.236752320988, 0.0325018327453, 0.0132737841916, 0.0132737841916, -0.236752320988, 1.39119044678, 0, 0.407973010943, 0, 0, 0, -556.476178714, -575.704227268, 19.2280485538, 0.407973010943, 0.369717851186, -547.006085874, -0.00364670723916, -0.00364670723916, -0.236752320988, 0.446353292761, 0.221353292761, 0.0132737841916, 1, 1, 1, 1, 556.476178714, 0.407973010943, -547.006085874, 0, 0, 556.476178714, 0.446353292761, -556.476178714, 547.006085874, 0, -547.006085874, 547.006085874, -0.00364670723916, -556.476178714, 3, 4, 3, 0, 0
5.7, 5.7, 0, 0.417313483488, 0.145087332747, -0.0304938069474, 0.126235295542, 0.145087332747, 0.827929521674, 0.126235295542, 0.884563869402, 0.827929521674, -0.0566343477278, 0.145087332747, 0.0188520372056, 0.0188520372056, -0.0566343477278, 0.827929521674, 0, 0.417313483488, 0, 0, 0, -331.17180867, -457.407104211, 126.235295542, 0.417313483488, 15.9353498405, -328.906434761, -0.00219270956507, -0.00219270956507, -0.0566343477278, 0.447807290435, 0.222807290435, 0.0188520372056, 1, 1, 1, 1, 331.17180867, 0.417313483488, -328.906434761, 0, 0, 331.17180867, 0.447807290435, -331.17180867, 328.906434761, 0, -328.906434761, 328.906434761, -0.00219270956507, -331.17180867, 3, 4, 3, 0, 0
5.8, 5.8, 0, 0.43478658086, 0.1926392069, -0.0148971606807, 0.173857411552, 0.1926392069, 0.123999996648, 0.173857411552, 0.178030741309, 0.123999996648, -0.0540307446614, 0.1926392069, 0.0187817953487, 0.0187817953487, -0.0540307446614, 0.123999996648, 0, 0.43478658086, 0, 0, 0, -49.5999986591, -223.457410211, 173.857411552, 0.43478658086, 30.2263995515, -47.4387688726, -0.000316258459151, -0.000316258459151, -0.0540307446614, 0.449683741541, 0.224683741541, 0.0187817953487, 1, 1, 1, 1, 49.5999986591, 0.43478658086, -47.4387688726, 0, 0, 49.5999986591, 0.449683741541, -49.5999986591, 47.4387688726, 0, -47.4387688726, 47.4387688726, -0.000316258459151, -49.5999986591, 3, 4, 3, 0, 0
5.9, 5.9, 0, 0.453574460082, 0.172958755078, 0.002262851101, 0.15958967051, 0.172958755078, -0.483831092561, 0.15958967051, -0.403608340142, -0.483831092561, -0.0802227524194, 0.172958755078, 0.0133690845681, 0.0133690845681, -0.0802227524194, -0.483831092561, 0, 0.453574460082, 0, 0, 0, 193.532437024, 33.9427665149, 159.58967051, 0.453574460082, 25.4688629333, 196.741347121, 0.00131160898081, 0.00131160898081, -0.0802227524194, 0.451311608981, 0.226311608981, 0.0133690845681, 1, 1, 1, 1, -193.532437024, 0.453574460082, 196.741347121, 0, 0, -193.532437024, 0.451311608981, 193.532437024, -196.741347121, 0, 196.741347121, -196.741347121, 0.00131160898081, 193.532437024, 3, 4, 3, 0, 0
6, 6, 0, 0.467744003584, 0.104643941966, 0.0155054408695, 0.0996180902284, 0.104643941966, -0.830499258179, 0.0996180902284, -0.740881661346, -0.830499258179, -0.0896175968324, 0.104643941966, 0.00502585173707, 0.00502585173707, -0.0896175968324, -0.830499258179, 0, 0.467744003584, 0, 0, 0, 332.199703271, 232.581613043, 99.6180902284, 0.467744003584, 9.92376390076, 335.784407145, 0.0022385627143, 0.0022385627143, -0.0896175968324, 0.452238562714, 0.227238562714, 0.00502585173707, 1, 1, 1, 1, -332.199703271, 0.467744003584, 335.784407145, 0, 0, -332.199703271, 0.452238562714, 332.199703271, -335.784407145, 0, 335.784407145, -335.784407145, 0.0022385627143, 332.199703271, 3, 4, 3, 0, 0
6.1, 6.1, 0, 0.473876371176, 0.0175202677523, 0.0215621358357, 0.0207587989602, 0.0175202677523, -0.860477091241, 0.0207587989602, -0.786865479355, -0.860477091241, -0.0736116118856, 0.0175202677523, -0.00323853120789, -0.00323853120789, -0.0736116118856, -0.860477091241, 0, 0.473876371176, 0, 0, 0, 344.190836496, 323.432037536, 20.7587989602, 0.473876371176, 0.430927734269, 347.135300972, 0.00231423533981, 0.00231423533981, -0.0736116118856, 0.45231423534, 0.22731423534, -0.00323853120789, 1, 1, 1, 1, -344.190836496, 0.473876371176, 347.135300972, 0, 0, -344.190836496, 0.45231423534, 344.190836496, -347.135300972, 0, 347.135300972, -347.135300972, 0.00231423533981, 344.190836496, 3, 4, 3, 0, 0
6.2, 6.2, 0, 0.471628547601, -0.0585059607523, 0.0199530802954, -0.0495465928289, -0.0585059607523, -0.624374029007, -0.0495465928289, -0.585111923641, -0.624374029007, -0.0392621053657, -0.0585059607523, -0.0089593679234, -0.0089593679234, -0.0392621053657, -0.624374029007, 0, 0.471628547601, 0, 0, 0, 249.749611603, 299.296204431, -49.5465928289, 0.471628547601, 2.45486486095, 251.320095817, 0.00167546730545, 0.00167546730545, -0.0392621053657, 0.451675467305, 0.226675467305, -0.0089593679234, 1, 1, 1, 1, -249.749611603, 0.471628547601, 251.320095817, 0, 0, -249.749611603, 0.451675467305, 249.749611603, -251.320095817, 0, 251.320095817, -251.320095817, 0.00167546730545, 249.749611603, 3, 4, 3, 0, 0
6.3, 6.3, 0, 0.463258228781, -0.102515498501, 0.012608307253, -0.0916261425131, -0.102515498501, -0.243746165704, -0.0916261425131, -0.24400209115, -0.243746165704, 0.000255925446816, -0.102515498501, -0.010889355988, -0.010889355988, 0.000255925446816, -0.243746165704, 0, 0.463258228781, 0, 0, 0, 97.4984662814, 189.124608795, -91.6261425131, 0.463258228781, 8.39534999183, 97.4882292636, 0.000649921528424, 0.000649921528424, 0.000255925446816, 0.450649921528, 0.225649921528, -0.010889355988, 1, 1, 1, 1, -97.4984662814, 0.463258228781, 97.4882292636, 0, 0, -97.4984662814, 0.450649921528, 97.4984662814, -97.4882292636, 0, 97.4882292636, -97.4882292636, 0.000649921528424, 97.4984662814, 3, 4, 3, 0, 0
